ID,Claims.1,Claims.2,Claims.3,Loss.1,Loss.2,Loss.3,Loss.4,Loss.5,Loss.6,Loss.7,Loss.8,Loss.9,Loss.10
56,26,9,31,1141.360115,1408.954725,1130.827005,1646.285769,12749.49363,1229.154066,14765.33788,3725.294968,1146.459573,1096.775209
57,19,17,32,1434.647606,1860.600084,1361.610038,1042.86578,1130.930079,1112.486836,1882.814987,1260.398027,2784.741793,1107.013866
58,16,14,32,1337.032804,1043.740394,1117.011467,1365.348621,1040.216891,1008.643332,1453.031526,1016.79296,2154.175906,1078.013235
59,16,3,32,1078.119494,1532.387679,1473.976353,1716.737199,1113.702229,1733.764043,3781.661833,1503.508549,4553.032184,1433.541061
60,29,16,33,1050.478008,1433.897149,1615.723203,1120.679112,1573.239361,1414.545379,1310.219211,2280.10229,2322.144132,2112.802219
61,19,6,32,1185.112158,1134.787791,1564.631494,1350.283292,2539.830892,2548.383352,4859.789963,1182.141112,1388.345372,2658.632986
62,21,14,34,1132.651671,1462.845001,1791.748223,1021.660548,1504.766196,2528.46374,1021.887525,2300.780052,1886.878774,2390.512707
63,20,12,30,1594.577735,1079.73774,1020.711453,1270.434459,2048.764794,1313.784837,1039.280891,1023.926629,2008.386518,1398.150288
64,16,10,31,1294.150322,1116.287795,1087.149096,1150.112007,1415.988002,5865.538053,2908.960897,1856.747564,1966.015033,2904.852997
65,23,20,30,1574.996895,1187.986353,1114.024601,1100.471007,1737.032058,1021.838888,1145.638535,1135.521291,7757.578855,1186.972884
66,14,22,33,1173.302293,2885.167987,1022.801069,1126.88956,1120.561404,1364.35976,1019.955845,1807.027117,1198.546989,1632.499415
67,22,7,28,1533.207994,1402.198982,1151.190544,1477.610018,1417.904386,1011.02662,1422.707946,1728.977315,2092.421594,1081.562795
68,19,14,32,1152.256491,1055.09516,1480.462668,1277.899187,1014.343159,1510.518889,1121.710526,1963.454887,1163.653778,1240.85155
69,30,2,32,1518.998168,1024.372792,1002.556172,1292.482406,1050.797302,1336.759558,1049.668461,1065.284627,2114.725962,2170.220024
70,12,7,28,1353.282348,2301.465396,1008.045584,1814.15178,1173.053122,2170.135179,1285.299036,3386.546782,3388.266546,1134.160116
71,17,5,33,26282.71873,1357.21754,1662.6078,3397.722597,1308.292659,2869.16051,1424.2228,1134.257193,2601.874817,1221.425749
72,16,12,37,1567.373705,2974.90976,1886.334537,1067.954911,2416.899483,2125.162362,1621.953101,1052.737149,1467.66883,1110.202519
73,14,3,36,1267.443969,1177.307038,2756.967652,1491.935149,1509.356013,1086.017505,1306.659673,1252.088562,1233.164831,1315.646267
74,30,33,35,1093.385896,2228.610539,3307.743129,1403.118474,1009.106907,2453.756788,1650.770099,1001.477461,1029.98323,1580.297487
75,17,14,29,1153.806529,1348.897724,1418.801715,1085.007007,1460.853353,1276.297449,3685.94416,1388.251202,1124.288354,1154.803962
76,18,19,32,3878.308233,1048.979106,1200.127244,1214.327991,1435.167002,1170.789053,1063.58512,1496.942271,1419.795735,1304.500128
77,22,7,28,1311.463881,2005.343121,3717.540005,1287.060523,2949.094451,1057.084414,1420.782261,2440.011344,1628.935418,1585.352207
78,16,6,34,1001.505648,1452.239129,1097.04904,1735.029206,1025.67506,1257.563283,1230.580502,1614.02019,1280.329293,1606.992462
79,24,22,30,1228.341213,1175.873635,1112.251772,1453.198032,1120.729708,1698.067054,1329.79366,1167.305814,1253.619819,1828.71901
80,16,14,31,1960.655786,1880.20306,2645.838604,1791.071038,3505.921573,2506.767442,1465.962694,1129.228442,1081.158599,1287.865796
81,18,25,29,1605.659744,10059.53478,1407.734087,1103.849236,1158.91961,1016.601129,1869.445487,1460.808818,1386.244497,1303.253959
82,24,18,33,1300.470745,4632.905551,1620.619921,2468.015988,1485.814643,3884.735008,1662.094532,3880.598315,1055.271412,1033.077811
83,14,4,32,1295.755315,1867.03795,1221.160481,1417.703198,1386.453923,1011.243676,1144.826427,1891.467162,1072.108237,1217.155447
84,18,14,29,1073.073124,4070.89312,1498.476704,2714.755344,1470.704116,1088.572326,1777.188677,1568.228118,1133.701806,1098.70994
85,17,9,31,2880.104531,1087.932037,1362.394934,1560.660856,1850.68756,7823.546466,4278.3608,1177.213494,2099.551278,2574.495286
86,20,20,35,1127.404011,1211.155607,1399.668231,1107.173573,1289.899722,1104.061092,1139.488916,1662.715897,1296.980911,1350.64858
87,22,31,33,1434.856434,4795.969449,1115.741114,1412.752424,1229.190939,1688.901606,1668.416097,1253.731554,1061.996201,1332.474621
88,27,30,28,2660.742074,1793.06531,6817.480649,1856.549935,2193.852743,4979.200962,1104.409401,1059.662608,1030.414998,1168.462068
89,16,5,32,1009.394928,1204.230362,1505.42078,1510.724997,1084.58189,1712.481916,4220.933103,1215.676833,1115.667163,2380.99488
90,21,11,28,1525.989,1736.15057,1300.434493,1210.601571,1615.482663,1813.323574,1343.061744,1263.283137,1146.689089,5539.459666
91,22,3,34,2828.876902,1579.855412,1122.026274,1622.351609,1890.152173,1796.009944,1359.146578,1136.037704,2001.163779,1167.046139
92,16,27,30,1513.089765,1124.522237,2243.294899,1603.207868,1388.516096,1740.669933,1205.669206,1644.339992,1306.38033,1277.554716
93,18,12,36,2649.990976,7103.714265,1517.832718,2194.170707,1869.774851,1749.079518,1416.563532,1139.430745,1957.982459,1269.123344
94,17,6,27,2511.014597,1571.108638,1139.586918,1313.689469,1475.112898,1557.178235,1092.894737,4242.937036,1129.552991,1118.373917
95,20,7,29,1067.388258,1927.339259,1784.274694,1402.313546,4357.449428,3399.420592,1281.54894,1186.173229,1502.606973,1840.18781
96,19,25,31,1425.574735,2079.676749,1206.558481,2298.910416,1002.268439,3826.956084,1291.725126,1200.516509,1021.281509,5011.972758
97,21,18,32,3584.854064,1793.84608,1494.242239,2239.38523,1549.853022,1048.272193,1001.799169,1714.349336,2151.883106,1220.456484
98,28,7,35,1007.597638,1533.900538,1162.162397,1282.956094,1480.903734,1708.157357,2117.328772,2373.57896,2109.946834,1592.204753
99,17,20,30,1020.731527,1075.946463,1002.59068,1707.07551,3754.261862,1100.965496,2348.404676,1326.850399,2817.099313,1321.306306
100,19,6,29,1360.837523,1184.426923,1305.895522,1432.120143,1415.109266,1849.414149,1151.855033,1194.364146,1018.288499,1039.777935
